path	area	line	text
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1034	CALL YOKUBO_UP_CHECK
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1035	CALL CHECK_SELLASSIABLE
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1036	CALL CHECK_SPECIALSKIL
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1037	TARGET -= 1
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1038	ELSEIF RESULT == 1003 && TARGET < CHARANUM - 1
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1039	CALL JUJUN_UP_CHECK
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1040	CALL YOKUBO_UP_CHECK
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1041	CALL CHECK_SELLASSIABLE
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1042	CALL CHECK_SPECIALSKIL
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1043	TARGET += 1
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1046	CALL AUT_LVUPPER
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1050	GOTO INPUT_LOOP_1
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1055	@PRINT_SPECIAL_MASTERNAME
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1056	PRINTFORM %NAME:MASTER%
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1061	@PRINT_LOSTVIRGIN_MASTERNAME
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1062	CALL PRINT_SPECIAL_MASTERNAME
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1067	@PRINT_FIRSTKISS_MASTERNAME
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1068	CALL PRINT_SPECIAL_MASTERNAME
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1073	@HEART_CODE
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	10	@EVENTFIRST
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	12	LOADGLOBAL
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	26	DAY = 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	27	TIME = 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	30	TARGET = -1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	31	ASSI = -1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	34	FLAG:1 = -1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	35	FLAG:2 = -1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	38	FLAG:200 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	41	FLAG:201 = 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	44	FLAG:36 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	46	FLAG:37 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	48	FLAG:60 = 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	50	FLAG:70 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	52	CALL CHARA_PRICE
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	66	INPUT
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	68	FLAG:3 = 120
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	69	FLAG:4 = 3000000
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	70	FLAG:5 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	71	FLAG:35 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	72	ITEM:6 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	74	MONEY = 2000
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	75	MASTER = NO:0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	76	DAY:1 = 4
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	77	DAY:2 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	78	FLAG:23 = 10
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	79	FLAG:24 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	81	LOADGLOBAL
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	82	GLOBAL:351 += 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	83	SAVEGLOBAL
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	84	ABL:MASTER:12 += 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	86	FLAG:3 = 100
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	87	FLAG:4 = 5000000
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	88	FLAG:5 = 2
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	89	FLAG:35 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	90	ITEM:6 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	92	MONEY = 1000
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	93	MASTER = NO:0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	94	DAY:1 = 4
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	95	DAY:2 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	96	FLAG:23 = 10
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	114	"CALL HINT_CHARA(""EASY모드를 경유한 데이터"")"
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	120	GOTO BEFORE_MODE_SELECT
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	122	GOTO INPUT_LOOP_0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	131	INPUT
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	135	FLAG:540 = 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	139	FLAG:540 = 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	145	GOTO INPUT_LOOP_2
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	147	GOTO INPUT_LOOP_2
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	150	IF GLOBAL:200 > 0
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	151	CALL CLEARBONUS
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	154	CALL SET_VIDEOSALE
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	156	SIF FLAG:5 == 1
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	158	CALL START_SELECT_OPENING
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	159	BEGIN SHOP
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	164	@START_SELECT_OPENING
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	171	INPUT
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	189	CALL OPENING
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	191	CALL SIMPLE_OPENING
original-game/ERB/システム関係/SYSTEM_GAMESTART.ERB	システム関係	193	GOTO INPUT_LOOP_2
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	5	@GAME_CONTINUE
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	14	INPUT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	24	CALL START_NEWGAME
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	26	GOTO INPUT_LOOP
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	34	@START_NEWGAME
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	42	CFLAG:COUNT:680 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	43	CFLAG:COUNT:681 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	44	CFLAG:COUNT:682 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	45	CFLAG:COUNT:683 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	46	CFLAG:COUNT:684 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	47	CFLAG:COUNT:60 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	48	CFLAG:COUNT:613 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	49	CFLAG:COUNT:671 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	54	CFLAG:MASTER:65 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	56	FLAG:556 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	57	FLAG:557 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	64	CFLAG:COUNT:130 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	68	CALL NEWGAME_SUCCEEDED
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	76	SIF CFLAG:COUNT:130 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	78	TARGET = COUNT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	79	PRINTFORML  %NAME:TARGET%
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	88	INPUT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	90	GOTO INPUT_LOOP_01
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	92	GOTO INPUT_LOOP_02
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	99	SIF CFLAG:J:130 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	108	FLAG:A = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	119	IF TALENT:COUNT:153 || TALENT:COUNT:154
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	120	CFLAG:COUNT:110 -= DAY
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	123	CFLAG:COUNT:101 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	124	CFLAG:COUNT:102 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	125	CFLAG:COUNT:103 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	126	CFLAG:COUNT:104 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	127	CFLAG:COUNT:105 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	128	CFLAG:COUNT:106 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	129	CFLAG:COUNT:109 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	130	CFLAG:COUNT:110 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	131	CFLAG:COUNT:111 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	135	SIF CFLAG:COUNT:43 > 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	136	CFLAG:COUNT:43 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	137	SIF CFLAG:COUNT:44 > 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	138	CFLAG:COUNT:44 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	139	SIF CFLAG:COUNT:45 > 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	140	CFLAG:COUNT:45 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	141	SIF CFLAG:COUNT:46 > 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	142	CFLAG:COUNT:46 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	143	SIF CFLAG:COUNT:47 > 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	144	CFLAG:COUNT:47 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	147	CFLAG:COUNT:12 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	148	CFLAG:COUNT:13 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	152	FLAG:A = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	155	IF CFLAG:COUNT:14 == 0 && CFLAG:COUNT:15 == 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	156	IF FLAG:201
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	157	CFLAG:COUNT:14 = FLAG:201
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	159	CFLAG:COUNT:14 = 99
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	164	IF CFLAG:COUNT:18 == 0 && (CFLAG:COUNT:16 % 100) == 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	165	IF FLAG:201
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	166	CFLAG:COUNT:18 = FLAG:201
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	168	CFLAG:COUNT:18 = 99
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	175	CALL CHARA_PRICE
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	183	FLAG:10 += 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	199	ITEM:COUNT = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	200	ITEMSALES:COUNT = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	204	ITEM:6 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	208	DAY = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	209	TIME = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	210	TARGET = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	211	ASSI = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	212	FLAG:1 = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	213	FLAG:2 = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	216	TARGET = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	217	ASSI = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	218	FLAG:1 = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	219	FLAG:2 = -1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	222	FLAG:0 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	223	FLAG:1 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	224	FLAG:2 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	225	FLAG:3 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	226	FLAG:4 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	227	FLAG:5 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	229	FLAG:200 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	232	FLAG:40 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	233	FLAG:48 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	236	IF FLAG:39 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	242	INPUT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	244	FLAG:68 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	245	TALENT:MASTER:163 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	247	FLAG:68 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	248	TALENT:MASTER:163 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	249	FLAG:39 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	251	GOTO INPUT_LOOP_LOLI
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	266	INPUT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	268	FLAG:3 = 120
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	269	FLAG:4 = 3000000
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	270	FLAG:5 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	271	FLAG:24 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	272	MONEY = 5000
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	275	LOADGLOBAL
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	276	GLOBAL:351 += 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	277	SAVEGLOBAL
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	281	FLAG:3 = 100
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	282	FLAG:4 = 5000000
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	283	FLAG:5 = 2
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	284	FLAG:35 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	285	MONEY = 2000
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	305	GOTO INPUT_LOOP_0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	309	CALL START_SELECT_OPENING
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	311	BEGIN SHOP
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	318	@NEWGAME_SUCCEEDED
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	337	SIF BASE:COUNT:0 < 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	340	SIF TALENT:COUNT:85 == 0 && TALENT:COUNT:76 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	357	SIF CFLAG:(후보리스트:CNUM):130 == 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	363	INPUT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	370	IF CFLAG:(후보리스트:0):130 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	372	CFLAG:(후보리스트:CNUM):130 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	377	CFLAG:(후보리스트:CNUM):130 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	380	GOTO RESET_POINT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	383	GOTO RESET_POINT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	386	GOTO RESET_POINT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	388	ELSEIF TALENT:RESULT:85 == 0 && TALENT:RESULT:76 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	390	GOTO RESET_POINT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	392	ELSEIF BASE:RESULT:0 < 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	394	GOTO RESET_POINT
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	397	IF CFLAG:RESULT:130 == 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	398	CFLAG:RESULT:130 = 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	400	ELSEIF CFLAG:RESULT:130 == 1
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	401	CFLAG:RESULT:130 = 0
original-game/ERB/システム関係/SYSTEM_NEWGAME.ERB	システム関係	408	GOTO REFRESH_POINT
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	5	@SOURCE_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	9	SIF FLAG:7 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	10	CALL KOJO_MESSAGE_COM
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	17	IF ASSIPLAY == 0 && TEQUIP:35 && (TFLAG:0 || TFLAG:1 || TFLAG:2 || TFLAG:4 || TFLAG:5 || TFLAG:7 || TFLAG:8 || TFLAG:9 || TFLAG:18)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	19	TEQUIP:35 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	20	TFLAG:0 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	21	TFLAG:1 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	22	TFLAG:2 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	23	TFLAG:4 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	24	TFLAG:5 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	25	TFLAG:7 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	26	TFLAG:8 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	27	TFLAG:9 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	28	TFLAG:18 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	29	TFLAG:900 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	31	ELSEIF ASSIPLAY && TEQUIP:36 && (TFLAG:0 || TFLAG:1 || TFLAG:2 || TFLAG:4 || TFLAG:5 || TFLAG:7 || TFLAG:8 || TFLAG:9 || TFLAG:18)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	33	TEQUIP:36 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	34	TFLAG:0 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	35	TFLAG:1 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	36	TFLAG:2 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	37	TFLAG:4 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	38	TFLAG:5 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	39	TFLAG:7 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	40	TFLAG:8 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	41	TFLAG:9 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	42	TFLAG:18 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	43	TFLAG:900 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	47	IF TEQUIP:36 && TFLAG:6 && ASSI > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	48	PRINTFORML 콘돔 안에 사정(%CALLNAME:ASSI%)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	49	TEQUIP:36 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	50	TFLAG:6 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	51	TFLAG:900 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	59	SIF TEQUIP:11
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	60	CALL EQUIP_COM11
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	62	SIF TEQUIP:13
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	63	CALL EQUIP_COM13
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	65	SIF TEQUIP:14
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	66	CALL EQUIP_COM14
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	68	SIF TEQUIP:15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	69	CALL EQUIP_COM15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	71	SIF TEQUIP:16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	72	CALL EQUIP_COM16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	74	SIF TEQUIP:17
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	75	CALL EQUIP_COM17
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	77	SIF TEQUIP:18
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	78	CALL EQUIP_COM18
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	80	SIF TEQUIP:19
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	81	CALL EQUIP_COM19
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	83	SIF TEQUIP:43
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	84	CALL EQUIP_COM43
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	86	SIF TEQUIP:44
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	87	CALL EQUIP_COM44
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	89	SIF TEQUIP:45
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	90	CALL EQUIP_COM45
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	92	SIF TEQUIP:46
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	93	CALL EQUIP_COM46
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	95	SIF TEQUIP:47
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	96	CALL EQUIP_COM47
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	98	SIF TEQUIP:49
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	99	CALL EQUIP_COM49
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	101	SIF TEQUIP:53
